date,product_id,quality_score,freshness_sla_pct,stakeholder_adoption,requirement_coverage_pct,incident_count,business_value_index
2026-03-07,DP011,91.4,88.3,79.6,79.5,0,92.9
2026-03-08,DP011,86.6,89.4,82.7,90.1,0,84.8
2026-03-09,DP011,85.0,94.3,78.0,76.4,0,77.5
2026-03-10,DP011,84.9,96.4,80.6,80.0,0,95.2
2026-03-11,DP011,88.5,96.0,82.8,73.8,0,95.8
2026-03-12,DP011,88.0,92.3,81.7,82.5,0,80.3
2026-03-13,DP011,90.3,93.3,80.3,86.3,0,93.1
2026-03-14,DP011,84.9,96.0,74.9,84.2,0,101.0
2026-03-15,DP011,90.9,91.2,77.8,80.2,0,70.1
2026-03-16,DP011,90.6,93.1,78.8,94.4,0,85.8
2026-03-17,DP011,90.8,91.4,77.4,93.4,0,71.8
2026-03-18,DP011,85.8,93.9,75.6,78.9,0,96.3
2026-03-19,DP011,82.2,86.4,81.9,72.4,1,81.1
2026-03-20,DP011,85.6,95.5,82.8,82.9,0,102.1
2026-03-21,DP011,82.8,89.5,80.0,75.2,1,102.7
2026-03-22,DP011,89.8,91.0,79.3,89.9,0,96.7
2026-03-23,DP011,91.9,94.3,83.9,76.8,0,99.3
2026-03-24,DP011,88.8,96.0,81.6,77.1,0,77.5
2026-03-25,DP011,91.7,90.4,82.9,74.0,0,105.6
2026-03-26,DP011,91.7,93.1,82.7,77.4,0,67.4
2026-03-27,DP011,82.2,89.6,78.4,91.8,1,77.8
2026-03-28,DP011,90.2,96.3,80.1,90.7,0,105.5
2026-03-29,DP011,89.1,88.2,80.3,81.4,0,94.6
2026-03-30,DP011,86.8,91.4,80.0,75.3,1,79.8
2026-03-31,DP011,83.9,87.5,80.0,88.3,1,68.2
2026-04-01,DP011,91.9,94.4,80.6,80.2,0,91.8
2026-04-02,DP011,89.6,89.0,77.0,77.3,0,105.9
2026-04-03,DP011,87.2,96.0,75.3,83.5,0,98.3
2026-04-04,DP011,83.6,96.5,75.8,83.4,0,96.0
2026-04-05,DP011,91.3,89.1,82.2,96.4,0,92.8
2026-04-06,DP011,89.3,92.7,78.1,82.4,0,93.1
2026-04-07,DP011,84.0,95.6,84.4,93.1,0,92.6
2026-04-08,DP011,86.3,95.1,78.8,80.5,0,79.3
2026-04-09,DP011,89.0,94.3,84.5,94.2,0,104.7
2026-04-10,DP011,91.6,96.5,76.8,77.6,0,78.5
2026-04-11,DP011,85.3,95.3,76.4,88.4,0,86.0
2026-04-12,DP011,91.2,94.9,84.2,83.4,0,69.5
2026-04-13,DP011,91.1,87.9,84.2,78.4,0,68.8
2026-04-14,DP011,87.7,95.7,85.0,77.8,0,93.5
2026-04-15,DP011,91.6,92.2,85.5,94.1,0,95.3
2026-04-16,DP011,89.2,89.9,85.3,73.4,1,74.1
2026-04-17,DP011,84.7,87.9,85.5,73.5,0,94.3
2026-04-18,DP011,89.2,96.6,78.6,72.8,0,78.4
2026-04-19,DP011,88.4,94.1,85.8,92.5,0,74.3
2026-04-20,DP011,89.1,84.5,79.3,76.6,1,94.6
2026-04-21,DP011,91.6,91.3,78.0,90.3,0,85.0
2026-04-22,DP011,85.8,89.6,83.2,89.7,0,73.6
2026-04-23,DP011,86.9,88.5,83.5,85.0,0,105.5
2026-04-24,DP011,85.0,95.9,81.5,73.7,0,99.8
2026-04-25,DP011,84.0,88.5,82.6,88.7,0,82.4
2026-04-26,DP011,85.3,94.0,85.5,82.3,0,87.8
2026-04-27,DP011,91.9,90.7,77.2,88.2,0,104.7
2026-04-28,DP011,86.7,91.3,84.0,77.7,0,72.0
2026-04-29,DP011,86.0,89.2,82.5,73.8,0,69.4
2026-04-30,DP011,83.9,93.1,83.5,94.9,0,91.4
2026-01-01,DP012,78.4,87.6,50.1,81.2,1,106.8
2026-01-02,DP012,80.3,94.0,52.9,91.9,0,85.7
2026-01-03,DP012,86.4,93.4,47.1,87.4,0,86.5
2026-01-04,DP012,88.2,97.3,48.7,80.0,0,94.3
2026-01-05,DP012,80.1,92.7,48.2,73.2,0,103.8
2026-01-06,DP012,76.8,85.0,49.4,82.2,1,88.8
2026-01-07,DP012,80.4,94.4,48.7,74.0,0,107.9
2026-01-08,DP012,83.4,91.2,50.7,87.3,0,74.2
2026-01-09,DP012,82.0,84.1,49.8,79.5,1,72.6
2026-01-10,DP012,80.8,97.4,54.8,78.3,0,76.6
2026-01-11,DP012,84.4,94.1,56.3,77.7,0,78.3
2026-01-12,DP012,80.6,86.5,47.8,69.6,1,74.2
2026-01-13,DP012,82.2,97.0,53.3,85.9,0,79.2
2026-01-14,DP012,84.5,92.0,57.0,95.1,0,101.1
2026-01-15,DP012,83.7,86.9,51.7,81.0,1,85.0
2026-01-16,DP012,82.4,97.1,52.9,75.2,0,101.8
2026-01-17,DP012,80.0,93.2,58.1,75.7,0,70.3
2026-01-18,DP012,82.8,94.7,52.6,83.2,0,73.6
2026-01-19,DP012,80.9,89.6,51.1,79.9,0,85.3
2026-01-20,DP012,80.7,89.0,50.1,86.5,0,82.3
2026-01-21,DP012,82.6,91.4,57.9,78.3,0,71.3
2026-01-22,DP012,79.9,89.4,48.9,92.4,0,93.2
2026-01-23,DP012,86.0,92.8,58.6,84.9,0,75.4
2026-01-24,DP012,80.8,91.2,55.2,82.2,0,70.8
2026-01-25,DP012,84.7,91.5,50.0,79.7,1,89.7
2026-01-26,DP012,79.5,89.4,55.7,96.4,0,99.7
2026-01-27,DP012,81.0,96.8,49.5,84.3,0,101.5
2026-01-28,DP012,82.8,94.1,56.5,87.5,0,106.3
2026-01-29,DP012,83.4,89.7,55.9,91.9,0,108.3
2026-01-30,DP012,84.6,95.5,53.7,76.8,0,80.8
2026-01-31,DP012,77.2,90.9,55.3,68.5,1,80.5
2026-02-01,DP012,86.7,90.8,50.9,73.2,0,82.8
2026-02-02,DP012,82.0,88.1,54.9,89.8,1,97.1
2026-02-03,DP012,81.3,92.8,57.0,74.4,1,76.2
2026-02-04,DP012,86.0,95.9,59.4,83.7,0,108.7
2026-02-05,DP012,80.0,94.4,55.5,85.9,0,74.4
2026-02-06,DP012,79.9,94.8,52.2,76.4,0,80.6
2026-02-07,DP012,82.2,93.0,50.0,82.7,0,85.4
2026-02-08,DP012,81.1,93.9,52.7,82.8,0,98.1
2026-02-09,DP012,80.1,93.5,55.3,86.6,0,96.5
2026-02-10,DP012,82.3,92.4,60.1,77.3,0,74.0
2026-02-11,DP012,84.3,94.4,55.0,84.9,0,103.8
2026-02-12,DP012,85.5,92.2,58.7,78.8,0,75.5
2026-02-13,DP012,82.8,93.0,56.1,88.5,0,88.9
2026-02-14,DP012,80.7,84.6,59.4,70.3,1,79.7
2026-02-15,DP012,87.6,95.7,56.4,89.3,0,95.6
2026-02-16,DP012,81.1,95.6,57.6,84.7,0,70.1
2026-02-17,DP012,84.3,95.3,51.7,80.5,0,100.5
2026-02-18,DP012,85.9,93.6,59.4,79.8,0,83.3
2026-02-19,DP012,81.2,96.1,56.4,89.0,0,91.2
2026-02-20,DP012,81.1,89.2,52.3,87.1,0,76.2
2026-02-21,DP012,81.6,89.3,56.1,88.8,0,98.1
2026-02-22,DP012,85.4,97.2,52.1,75.0,0,97.7
2026-02-23,DP012,84.3,92.4,59.0,78.4,1,94.4
2026-02-24,DP012,88.0,95.0,54.8,96.7,0,106.2
2026-02-25,DP012,86.2,92.2,56.0,83.8,0,97.5
2026-02-26,DP012,82.4,94.7,54.7,74.6,0,101.2
2026-02-27,DP012,85.2,91.9,54.3,91.4,0,102.6
2026-02-28,DP012,88.0,92.4,56.5,74.1,0,78.4
2026-03-01,DP012,86.7,94.5,58.4,79.4,0,72.9
2026-03-02,DP012,88.0,89.8,58.6,74.5,0,83.0
2026-03-03,DP012,78.1,91.4,54.3,85.0,1,76.5
2026-03-04,DP012,80.5,90.5,55.7,81.5,0,71.7
2026-03-05,DP012,83.0,93.3,53.1,76.1,0,81.9
2026-03-06,DP012,80.1,91.1,54.3,91.5,0,88.9
2026-03-07,DP012,82.8,95.7,56.9,90.6,0,98.4
2026-03-08,DP012,85.5,91.5,52.3,93.2,0,83.4
2026-03-09,DP012,82.1,86.4,55.1,80.7,1,75.0
2026-03-10,DP012,85.2,90.5,55.7,91.0,0,102.1
2026-03-11,DP012,83.1,89.8,56.0,90.8,1,96.7
2026-03-12,DP012,84.1,95.5,60.2,83.0,0,74.3
2026-03-13,DP012,83.3,89.1,58.2,85.6,0,102.8
2026-03-14,DP012,79.4,90.4,62.6,84.4,0,81.1
2026-03-15,DP012,81.4,91.8,60.6,77.7,1,108.7
2026-03-16,DP012,79.3,96.0,60.0,73.7,0,107.1
2026-03-17,DP012,86.5,93.6,54.4,78.9,0,71.3
2026-03-18,DP012,84.2,97.0,55.7,89.0,0,70.2
2026-03-19,DP012,82.5,92.9,62.5,89.2,0,78.9
2026-03-20,DP012,79.7,92.9,61.2,85.3,1,90.9
2026-03-21,DP012,81.3,89.6,56.4,84.1,0,97.1
2026-03-22,DP012,86.5,90.3,63.2,74.1,0,77.4
2026-03-23,DP012,83.4,97.3,56.4,81.7,0,94.9
2026-03-24,DP012,84.9,90.4,60.3,83.5,0,105.6
2026-03-25,DP012,86.4,93.5,54.7,89.3,0,104.0
2026-03-26,DP012,79.6,96.6,63.2,88.0,0,101.2
2026-03-27,DP012,83.6,92.7,58.1,76.9,0,87.6
2026-03-28,DP012,87.6,93.6,62.0,96.1,0,95.4
2026-03-29,DP012,79.6,94.3,56.0,78.6,0,83.9
2026-03-30,DP012,82.8,91.7,56.2,87.2,0,105.8
2026-03-31,DP012,79.5,87.1,57.9,75.3,1,82.4
2026-04-01,DP012,81.6,96.7,60.2,86.3,0,95.0
2026-04-02,DP012,86.7,94.5,57.6,79.0,0,84.5
2026-04-03,DP012,88.2,88.7,60.2,91.4,0,98.8
2026-04-04,DP012,80.1,92.4,58.7,94.3,0,71.3
2026-04-05,DP012,85.6,90.4,55.0,73.0,0,86.0
2026-04-06,DP012,87.2,91.3,61.5,93.2,0,80.0
2026-04-07,DP012,81.3,96.4,61.6,86.8,0,80.0
2026-04-08,DP012,79.3,89.1,55.4,82.7,0,94.9
2026-04-09,DP012,83.9,91.1,55.0,92.1,0,78.0
2026-04-10,DP012,85.1,96.2,59.6,85.8,0,92.8
2026-04-11,DP012,84.4,94.8,63.6,79.1,0,78.7
2026-04-12,DP012,88.0,97.1,60.2,77.6,0,79.0
2026-04-13,DP012,83.4,88.7,56.1,87.4,1,98.2
2026-04-14,DP012,86.2,97.2,56.0,93.4,0,96.1
2026-04-15,DP012,80.8,89.3,59.1,82.3,0,108.7
2026-04-16,DP012,80.7,93.3,58.8,75.9,0,82.3
2026-04-17,DP012,84.1,88.9,61.2,91.8,0,96.4
2026-04-18,DP012,78.6,92.1,61.8,82.9,1,92.1
2026-04-19,DP012,86.7,89.0,58.6,76.6,0,88.8
2026-04-20,DP012,84.7,95.7,58.1,74.6,0,71.7
2026-04-21,DP012,75.1,84.9,57.2,71.6,2,74.0
2026-04-22,DP012,84.7,96.7,64.4,76.4,0,70.1
2026-04-23,DP012,80.5,89.5,65.8,72.2,0,81.1
2026-04-24,DP012,82.4,97.0,61.5,81.4,0,83.7
2026-04-25,DP012,87.4,91.3,56.7,96.9,0,99.9
2026-04-26,DP012,87.2,92.2,62.5,90.3,0,75.9
2026-04-27,DP012,87.2,90.7,65.7,84.4,0,86.1
2026-04-28,DP012,85.7,95.5,63.5,84.3,0,97.9
2026-04-29,DP012,86.0,91.6,65.1,78.2,0,100.4
2026-04-30,DP012,81.8,95.4,62.0,74.8,0,70.9
2026-01-01,DP013,82.8,97.4,78.7,75.8,0,97.8
2026-01-02,DP013,84.7,90.1,71.7,77.2,0,100.9
2026-01-03,DP013,87.6,95.9,73.8,91.6,0,78.9
2026-01-04,DP013,90.4,90.6,80.4,75.5,0,100.6
2026-01-05,DP013,85.8,95.3,72.8,80.7,0,96.1
2026-01-06,DP013,88.3,89.4,74.5,73.2,0,92.9
2026-01-07,DP013,83.7,94.9,74.0,73.9,0,95.3
2026-01-08,DP013,87.4,88.9,78.8,73.3,0,79.9
2026-01-09,DP013,83.2,89.4,74.3,77.6,0,93.2
2026-01-10,DP013,84.6,93.7,76.8,85.0,0,93.6
2026-01-11,DP013,87.5,96.9,80.8,72.3,0,79.1
2026-01-12,DP013,87.5,97.2,78.5,78.8,0,108.1
2026-01-13,DP013,83.8,91.4,73.1,85.9,0,95.9
2026-01-14,DP013,83.6,89.5,76.2,85.0,0,70.6
2026-01-15,DP013,86.8,91.4,80.7,96.1,0,93.1
2026-01-16,DP013,88.4,92.6,80.7,93.2,0,88.4
2026-01-17,DP013,85.2,93.4,74.8,73.6,0,105.3
2026-01-18,DP013,86.3,91.7,75.3,88.5,0,70.3
2026-01-19,DP013,84.3,93.0,78.9,88.3,0,101.5
2026-01-20,DP013,87.3,89.4,73.2,93.8,0,92.6
2026-01-21,DP013,80.0,87.9,74.1,69.4,1,105.7
2026-01-22,DP013,86.7,96.8,73.6,91.3,0,72.3
2026-01-23,DP013,85.6,92.5,74.5,73.1,0,91.7
2026-01-24,DP013,83.3,89.3,75.3,82.1,0,85.2
2026-01-25,DP013,87.4,88.8,73.5,89.5,1,106.4
2026-01-26,DP013,89.6,94.0,78.9,92.1,0,85.3
2026-01-27,DP013,87.4,88.2,73.4,90.9,1,89.0
2026-01-28,DP013,91.5,89.1,80.8,89.7,0,93.7
2026-01-29,DP013,84.2,88.2,74.8,79.7,1,91.1
2026-01-30,DP013,86.7,89.1,78.6,87.2,0,100.3
2026-01-31,DP013,91.5,92.0,77.2,82.5,0,105.5
2026-02-01,DP013,86.8,90.1,75.3,78.3,0,98.0
2026-02-02,DP013,88.9,97.7,77.0,75.0,0,84.5
2026-02-03,DP013,87.4,97.2,75.2,96.3,0,80.4
2026-02-04,DP013,85.9,94.8,74.3,76.5,0,100.3
2026-02-05,DP013,91.2,94.8,75.9,94.0,0,78.7
2026-02-06,DP013,83.7,95.4,82.0,77.0,0,86.3
2026-02-07,DP013,83.0,92.3,76.3,96.8,0,105.5
2026-02-08,DP013,85.8,95.6,74.6,89.4,0,88.3
2026-02-09,DP013,89.9,94.1,80.5,82.2,0,79.4
2026-02-10,DP013,89.0,97.7,76.8,80.4,0,72.6
2026-02-11,DP013,83.1,91.7,74.4,91.7,0,79.8
2026-02-12,DP013,84.5,95.1,79.7,95.8,0,107.7
2026-02-13,DP013,86.8,89.9,77.0,86.3,0,101.8
2026-02-14,DP013,85.6,90.3,77.7,72.6,0,107.1
2026-02-15,DP013,89.0,90.0,78.5,86.3,0,91.0
2026-02-16,DP013,88.1,90.6,79.0,84.3,0,79.7
2026-02-17,DP013,84.4,94.8,79.3,79.9,0,103.3
2026-02-18,DP013,87.7,89.4,84.0,73.0,0,74.2
2026-02-19,DP013,85.0,93.1,82.9,89.0,0,94.8
2026-02-20,DP013,83.7,93.0,76.6,93.8,0,75.1
2026-02-21,DP013,88.4,96.1,78.7,76.8,0,100.6
2026-02-22,DP013,83.5,93.3,77.6,74.7,0,102.9
2026-02-23,DP013,83.8,94.2,76.3,78.7,0,77.7
2026-02-24,DP013,83.8,96.8,76.3,87.8,0,107.4
2026-02-25,DP013,87.1,93.1,80.5,89.6,0,106.6
2026-02-26,DP013,83.7,93.5,79.9,89.2,0,89.7
2026-02-27,DP013,84.1,96.8,82.2,73.2,0,108.1
2026-02-28,DP013,87.7,96.2,76.2,72.5,0,82.4
2026-03-01,DP013,85.1,90.8,77.9,89.5,0,86.2
2026-03-02,DP013,88.5,92.6,80.2,87.9,0,103.7
2026-03-03,DP013,85.5,89.8,76.8,76.6,0,93.1
2026-03-04,DP013,84.0,96.6,77.7,78.8,0,105.5
2026-03-05,DP013,86.6,90.4,76.9,90.0,0,107.6
2026-03-06,DP013,81.2,91.4,77.8,74.5,1,107.0
2026-03-07,DP013,87.1,92.4,76.5,80.6,0,77.3
2026-03-08,DP013,89.6,90.2,77.3,93.0,0,93.1
2026-03-09,DP013,84.4,96.1,82.4,83.4,0,82.2
2026-03-10,DP013,79.7,91.0,85.1,73.6,1,76.3
2026-03-11,DP013,85.3,97.0,76.0,81.0,0,77.7
2026-03-12,DP013,87.5,91.0,77.5,95.8,0,90.6
2026-03-13,DP013,84.5,92.2,84.6,89.7,0,93.4
2026-03-14,DP013,82.6,94.1,79.8,78.4,0,103.6
2026-03-15,DP013,87.1,90.7,76.3,73.1,0,84.6
2026-03-16,DP013,86.4,96.0,79.9,90.4,0,71.1
2026-03-17,DP013,86.0,91.0,85.3,83.7,0,73.9
2026-03-18,DP013,87.3,93.4,80.6,81.4,0,104.6
2026-03-19,DP013,90.8,93.3,81.4,96.6,0,75.7
2026-03-20,DP013,91.4,96.5,85.2,86.7,0,81.9
2026-03-21,DP013,89.6,90.8,82.1,93.0,0,99.2
2026-03-22,DP013,87.4,88.3,80.9,73.9,1,92.4
2026-03-23,DP013,79.7,85.2,80.0,91.5,1,96.6
2026-03-24,DP013,89.2,91.5,83.5,73.0,0,77.1
2026-03-25,DP013,82.6,95.1,79.4,75.9,0,72.6
2026-03-26,DP013,83.3,85.8,81.3,77.2,1,79.0
2026-03-27,DP013,83.3,95.5,82.5,92.0,0,81.0
2026-03-28,DP013,85.3,91.8,87.0,90.8,0,82.3
2026-03-29,DP013,81.0,88.1,80.4,73.7,1,88.4
2026-03-30,DP013,88.8,94.3,82.3,93.3,0,105.1
2026-03-31,DP013,84.8,92.4,80.6,93.8,0,76.4
2026-04-01,DP013,85.5,91.7,80.5,87.4,0,93.4
2026-04-02,DP013,82.6,93.1,81.0,86.2,0,105.9
2026-04-03,DP013,86.6,93.2,87.6,91.4,0,103.6
2026-04-04,DP013,79.8,90.8,85.4,85.1,1,83.4
2026-04-05,DP013,86.0,93.6,78.0,95.6,0,97.1
2026-04-06,DP013,85.1,96.3,80.5,75.5,0,81.8
2026-04-07,DP013,87.6,91.3,83.7,93.3,0,108.1
2026-04-08,DP013,88.0,97.3,84.9,74.5,0,80.3
2026-04-09,DP013,86.2,90.6,83.9,74.2,0,102.9
2026-04-10,DP013,83.8,96.2,84.1,87.2,0,70.8
2026-04-11,DP013,80.6,86.0,83.7,76.3,1,94.0
2026-04-12,DP013,80.1,87.5,82.7,76.2,1,109.0
2026-04-13,DP013,83.0,90.7,86.4,76.8,0,108.4
2026-04-14,DP013,86.7,91.1,84.6,74.2,0,77.8
2026-04-15,DP013,86.1,92.4,83.0,88.0,1,102.6
2026-04-16,DP013,87.5,86.2,86.4,85.0,1,95.5
2026-04-17,DP013,86.3,95.2,87.8,84.5,0,82.8
2026-04-18,DP013,87.7,92.1,79.1,84.2,0,77.6
2026-04-19,DP013,89.2,89.8,86.7,75.7,0,95.0
2026-04-20,DP013,90.7,89.1,79.3,79.2,0,83.4
2026-04-21,DP013,83.3,91.2,79.3,83.9,0,103.5
2026-04-22,DP013,86.8,90.3,86.6,88.1,0,95.7
2026-04-23,DP013,89.0,94.5,86.1,75.5,0,105.9
2026-04-24,DP013,85.2,95.4,85.3,91.7,0,103.3
2026-04-25,DP013,87.9,90.6,89.4,95.0,0,73.2
2026-04-26,DP013,91.5,90.0,88.0,77.9,0,72.1
2026-04-27,DP013,87.1,94.7,81.9,77.8,0,104.5
2026-04-28,DP013,89.1,96.0,79.9,94.8,0,103.5
2026-04-29,DP013,88.6,89.7,86.9,88.0,0,70.4
2026-04-30,DP013,78.8,85.4,81.7,80.5,2,99.9
2026-01-01,DP014,88.4,79.5,70.7,83.0,0,78.8
2026-01-02,DP014,82.1,88.1,76.2,96.8,0,70.2
2026-01-03,DP014,85.5,86.2,74.6,78.9,0,100.6
2026-01-04,DP014,82.2,77.1,76.9,91.3,1,74.9
2026-01-05,DP014,86.1,83.1,74.3,93.9,0,77.5
2026-01-06,DP014,80.4,80.6,68.0,86.6,0,76.2
2026-01-07,DP014,87.8,84.3,69.1,90.5,0,92.0
2026-01-08,DP014,84.6,80.4,73.9,73.6,0,81.4
2026-01-09,DP014,83.3,81.4,71.1,75.2,0,83.3
2026-01-10,DP014,83.5,82.1,74.9,79.1,0,73.2
2026-01-11,DP014,84.6,83.9,71.3,91.2,0,91.7
2026-01-12,DP014,86.3,82.1,76.1,74.0,0,89.3
2026-01-13,DP014,84.4,87.8,70.6,92.9,0,80.3
2026-01-14,DP014,84.4,87.8,76.3,81.0,0,88.3
2026-01-15,DP014,84.7,84.5,73.7,83.9,0,97.9
2026-01-16,DP014,79.7,83.6,77.5,78.4,0,95.5
2026-01-17,DP014,86.8,88.3,77.8,93.3,0,103.4
2026-01-18,DP014,80.8,76.8,76.3,68.2,1,77.7
2026-01-19,DP014,88.2,85.1,78.1,85.3,0,73.5
2026-01-20,DP014,80.8,86.0,69.2,72.3,0,79.9
2026-01-21,DP014,85.0,86.5,74.3,96.8,0,73.4
2026-01-22,DP014,83.8,84.8,69.5,75.2,0,70.4
2026-01-23,DP014,85.4,88.2,78.9,77.3,0,90.0
2026-01-24,DP014,83.6,84.6,74.7,82.7,0,72.5
2026-01-25,DP014,82.5,75.7,74.9,83.2,1,104.3
2026-01-26,DP014,82.3,84.3,74.6,91.8,0,86.2
2026-01-27,DP014,83.0,81.0,76.1,85.3,0,70.4
2026-01-28,DP014,83.1,82.0,71.5,89.3,0,78.1
2026-01-29,DP014,88.2,84.6,75.0,83.0,0,89.2
2026-01-30,DP014,84.6,79.4,79.5,79.9,1,78.3
2026-01-31,DP014,83.1,85.6,71.1,87.3,0,74.7
2026-02-01,DP014,86.4,85.6,73.4,79.9,0,81.6
2026-02-02,DP014,85.8,86.2,78.0,80.7,0,91.0
2026-02-03,DP014,83.5,87.5,78.6,80.8,0,96.7
2026-02-04,DP014,84.1,86.8,76.7,75.0,0,95.9
2026-02-05,DP014,80.0,82.8,74.6,95.9,0,90.6
2026-02-06,DP014,84.5,81.0,73.3,93.5,0,101.2
2026-02-07,DP014,82.9,87.5,78.8,81.3,0,91.3
2026-02-08,DP014,88.1,81.8,73.1,78.6,0,91.4
2026-02-09,DP014,84.4,82.7,73.9,80.4,0,72.7
2026-02-10,DP014,79.6,76.4,75.3,80.8,1,79.8
2026-02-11,DP014,76.7,76.7,75.4,73.2,1,94.8
2026-02-12,DP014,87.4,81.1,79.1,78.2,0,87.2
2026-02-13,DP014,79.9,85.4,77.7,88.2,0,93.2
2026-02-14,DP014,88.7,88.3,72.7,93.2,0,78.4
2026-02-15,DP014,84.1,76.0,74.1,88.6,1,93.1
2026-02-16,DP014,82.0,83.5,71.2,80.1,1,106.1
2026-02-17,DP014,80.8,80.6,75.3,76.7,0,92.3
2026-02-18,DP014,81.1,86.4,71.5,95.3,0,92.2
2026-02-19,DP014,83.6,82.2,80.2,83.1,1,72.5
2026-02-20,DP014,82.9,84.4,74.1,88.7,0,75.2
2026-02-21,DP014,81.0,80.1,77.7,71.8,1,71.2
2026-02-22,DP014,84.1,81.8,75.8,92.5,0,78.7
2026-02-23,DP014,87.2,79.8,79.5,76.9,0,91.3
2026-02-24,DP014,83.9,87.0,78.3,93.8,0,77.7
2026-02-25,DP014,84.2,82.5,75.2,91.5,1,106.4
2026-02-26,DP014,88.1,81.2,77.9,72.5,0,92.0
2026-02-27,DP014,82.8,81.9,77.2,93.9,0,80.8
2026-02-28,DP014,86.7,80.9,80.3,88.6,0,90.9
2026-03-01,DP014,86.0,85.5,76.4,81.3,0,89.8
2026-03-02,DP014,81.6,82.5,76.7,94.3,0,80.8
2026-03-03,DP014,82.1,86.8,72.2,92.4,0,73.8
2026-03-04,DP014,79.3,81.1,80.3,75.2,1,81.5
2026-03-05,DP014,83.1,86.7,79.1,88.5,0,104.2
2026-03-06,DP014,82.0,85.7,81.7,80.8,0,99.0
2026-03-07,DP014,85.8,79.6,78.1,90.0,0,77.5
2026-03-08,DP014,82.5,83.1,76.5,82.0,0,72.4
2026-03-09,DP014,85.9,86.1,80.8,85.3,0,87.2
2026-03-10,DP014,81.3,81.4,73.8,95.9,0,85.4
2026-03-11,DP014,84.4,84.2,82.3,96.7,0,70.8
2026-03-12,DP014,85.1,88.1,79.2,86.9,0,96.4
2026-03-13,DP014,87.1,88.2,75.0,93.9,0,72.3
2026-03-14,DP014,86.9,83.1,77.5,95.7,0,100.5
2026-03-15,DP014,83.9,88.2,82.7,96.4,0,107.9
2026-03-16,DP014,88.0,87.0,75.0,77.2,0,106.2
2026-03-17,DP014,80.5,82.7,74.2,94.4,0,70.5
2026-03-18,DP014,80.8,84.0,78.1,88.8,0,79.9
2026-03-19,DP014,87.0,83.1,78.0,78.1,0,88.2
2026-03-20,DP014,80.8,85.9,81.1,77.0,0,92.7
2026-03-21,DP014,77.6,75.9,76.3,85.9,1,93.8
2026-03-22,DP014,80.7,86.0,80.0,95.3,0,72.3
2026-03-23,DP014,84.5,79.9,79.2,83.8,0,82.0
2026-03-24,DP014,85.1,81.6,77.0,78.4,0,101.6
2026-03-25,DP014,80.0,81.1,77.6,92.3,1,79.1
2026-03-26,DP014,77.2,79.6,75.3,87.7,1,96.1
2026-03-27,DP014,83.2,85.1,74.5,76.1,0,78.2
2026-03-28,DP014,85.2,87.0,78.7,74.1,0,108.1
2026-03-29,DP014,84.6,80.1,75.1,85.6,0,74.3
2026-03-30,DP014,83.5,81.6,75.6,89.7,0,86.7
2026-03-31,DP014,84.2,82.3,81.8,85.3,0,108.5
2026-04-01,DP014,86.8,80.4,77.3,78.4,0,101.3
2026-04-02,DP014,88.3,86.2,83.2,76.3,0,99.8
2026-04-03,DP014,83.0,81.3,82.1,81.6,0,94.1
2026-04-04,DP014,85.8,84.6,83.2,89.0,0,99.1
2026-04-05,DP014,83.3,85.1,80.2,76.3,0,82.2
2026-04-06,DP014,84.7,82.2,76.5,72.9,0,90.8
2026-04-07,DP014,85.0,84.3,84.8,94.3,0,101.8
2026-04-08,DP014,82.2,84.2,78.4,72.5,0,102.5
2026-04-09,DP014,83.9,81.8,80.7,74.0,0,70.1
2026-04-10,DP014,81.2,83.2,75.2,94.1,0,91.1
2026-04-11,DP014,86.0,86.5,84.8,81.5,0,100.5
2026-04-12,DP014,82.1,84.1,76.6,93.0,0,96.1
2026-04-13,DP014,87.0,85.3,80.1,95.6,0,79.9
2026-04-14,DP014,85.2,82.1,84.4,76.1,0,103.9
2026-04-15,DP014,85.9,79.8,84.1,85.8,0,89.5
2026-04-16,DP014,84.3,86.0,77.5,76.9,0,104.7
2026-04-17,DP014,80.6,84.8,83.9,84.5,0,95.7
2026-04-18,DP014,82.2,80.3,83.6,76.4,0,106.0
2026-04-19,DP014,88.6,82.1,81.0,87.9,0,74.5
2026-04-20,DP014,83.2,81.8,79.7,91.7,0,79.0
2026-04-21,DP014,83.1,84.5,77.1,86.3,0,79.5
2026-04-22,DP014,80.1,81.1,82.8,83.6,0,86.1
2026-04-23,DP014,84.6,84.2,86.0,87.2,0,75.6
2026-04-24,DP014,84.6,81.9,79.3,74.4,0,73.3
2026-04-25,DP014,86.1,82.4,85.1,91.8,0,78.5
2026-04-26,DP014,80.2,79.9,79.5,74.5,0,93.8
2026-04-27,DP014,80.7,75.2,85.7,77.9,1,77.1
2026-04-28,DP014,80.3,87.4,79.5,94.9,0,86.1
2026-04-29,DP014,80.1,85.4,82.5,80.6,0,101.6
2026-04-30,DP014,85.3,81.6,80.4,79.0,0,104.9
2026-01-01,DP015,88.3,85.4,79.3,73.2,0,78.6
2026-01-02,DP015,85.5,91.2,71.3,72.7,0,70.3
2026-01-03,DP015,87.6,83.2,80.1,82.6,0,86.5
2026-01-04,DP015,89.2,89.0,71.5,91.1,0,86.9
2026-01-05,DP015,83.5,83.7,71.8,90.6,1,87.8
2026-01-06,DP015,88.9,91.4,79.0,73.1,0,97.2
2026-01-07,DP015,87.9,86.7,71.3,82.8,1,94.0
